
CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameSave.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551533.595348
e362551533.807366
r0
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameSave.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.m:8:
oIn file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.h:12:
oIn file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/cocos2d.h:169:
oIn file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JEngine.h:15:
o/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.h:25:2: error: unknown type name 'GameSave'; did you mean 'GameState'?
o        GameSave *memoryCard;
o        ^~~~~~~~
o        GameState
o/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.h:19:12: note: 'GameState' declared here
o@interface GameState : NSObject {
o           ^
o/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.h:59:31: error: unknown type name 'GameSave'; did you mean 'GameState'?
o@property(nonatomic, readonly)GameSave *memoryCard;
o                              ^~~~~~~~
o                              GameState
o/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.h:19:12: note: 'GameState' declared here
o@interface GameState : NSObject {
o           ^
o2 errors generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.m369298ed189cb541^b1c0e3ed189cb541^-1206"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.m:8:In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.h:12:In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/cocos2d.h:169:In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JEngine.h:15:/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.h:25:2: error: unknown type name 'GameSave'; did you mean 'GameState'?        GameSave *memoryCard;        ^~~~~~~~        GameState/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.h:19:12: note: 'GameState' declared here@interface GameState : NSObject {           ^/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.h:59:31: error: unknown type name 'GameSave'; did you mean 'GameState'?@property(nonatomic, readonly)GameSave *memoryCard;                              ^~~~~~~~                              GameState/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.h:19:12: note: 'GameState' declared here@interface GameState : NSObject {           ^2 errors generated.2(36%IDEClangDiagnosticActivityLogMessage2@55"Unknown type name 'GameSave'; did you mean 'GameState'?-362551533#18446744073709551615#0#5(2@94"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.m:8:-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@87"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameSave.m0000000000000000^7#8#7#8#133#0#30"Apple LLVM compiler 3.1 Notice--2@95"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.h:12:-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@87"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameSave.h0000000000000000^11#8#11#8#214#0#30"Apple LLVM compiler 3.1 Notice--2@108"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/cocos2d.h:169:-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/cocos2d.h0000000000000000^168#8#168#8#4338#0#30"Apple LLVM compiler 3.1 Notice--2@94"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JEngine.h:15:-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/JEngine.h0000000000000000^14#8#14#8#192#0#30"Apple LLVM compiler 3.1 Notice--2@25"'GameState' declared here-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameState.h0000000000000000^18#11#18#11#307#0#14"Semantic Issue--2#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameState.h0000000000000000^24#1#24#1#414#0#14"Semantic Issue1(3@88"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameState.h0000000000000000^24#1#24#9#414#0#-2@55"Unknown type name 'GameSave'; did you mean 'GameState'?-362551533#18446744073709551615#0#5(2@94"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.m:8:-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@87"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameSave.m0000000000000000^7#8#7#8#133#0#30"Apple LLVM compiler 3.1 Notice--2@95"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.h:12:-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@87"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameSave.h0000000000000000^11#8#11#8#214#0#30"Apple LLVM compiler 3.1 Notice--2@108"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/cocos2d.h:169:-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/cocos2d.h0000000000000000^168#8#168#8#4338#0#30"Apple LLVM compiler 3.1 Notice--2@94"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JEngine.h:15:-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/JEngine.h0000000000000000^14#8#14#8#192#0#30"Apple LLVM compiler 3.1 Notice--2@25"'GameState' declared here-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameState.h0000000000000000^18#11#18#11#307#0#14"Semantic Issue--2#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameState.h0000000000000000^58#30#58#30#1018#0#14"Semantic Issue1(3@88"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameState.h0000000000000000^58#30#58#38#1018#0#-0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameSave.m0000000000000000^3450"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameSave.o ShootEmUp/GameSave.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameSave.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameSave.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSave.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameSave.o"36"92736D9D-63AC-414F-9E2F-08AD27476C31-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameSaveKey.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameSaveKey.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameState.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551533.553833
e362551533.704342
r0
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameState.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.m:8:
oIn file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.h:11:
oIn file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/cocos2d.h:169:
oIn file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JEngine.h:18:
o/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JSprite.h:19:5: error: unknown type name 'GameState'
o    GameState *gs;
o    ^
o1 error generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.m4ef08ded189cb541^0d37b4ed189cb541^-553"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.m:8:In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.h:11:In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/cocos2d.h:169:In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JEngine.h:18:/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JSprite.h:19:5: error: unknown type name 'GameState'    GameState *gs;    ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@29"Unknown type name 'GameState'-362551533#18446744073709551615#0#4(2@95"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.m:8:-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@88"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameState.m0000000000000000^7#8#7#8#134#0#30"Apple LLVM compiler 3.1 Notice--2@96"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.h:11:-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameState.h0000000000000000^10#8#10#8#216#0#30"Apple LLVM compiler 3.1 Notice--2@108"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/cocos2d.h:169:-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/cocos2d.h0000000000000000^168#8#168#8#4338#0#30"Apple LLVM compiler 3.1 Notice--2@94"In file included from /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JEngine.h:18:-362551533#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/JEngine.h0000000000000000^17#8#17#8#234#0#30"Apple LLVM compiler 3.1 Notice--2#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/JSprite.h0000000000000000^18#4#18#4#290#0#11"Parse Issue--0#0#0#-19%DVTDocumentLocation4@88"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/GameState.m0000000000000000^3456"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameState.o ShootEmUp/GameState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameState.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameState.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/GameState.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameState.o"36"2DB23A4D-C7C1-449C-828A-CC99B6F1C210-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/HelloWorldLayer.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/HelloWorldLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551533.413937
e362551533.592572
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/HelloWorldLayer.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/HelloWorldLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/HelloWorldLayer.m75216aed189cb541^c6c397ed189cb541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/HelloWorldLayer.m0000000000000000^3492"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/HelloWorldLayer.o ShootEmUp/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/HelloWorldLayer.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/HelloWorldLayer.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/HelloWorldLayer.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/HelloWorldLayer.o"36"98B6CA02-9C53-454F-B684-68C0F204AA65-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/JPlayer.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/JSprite.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/JSprite.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Level.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Level.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/NSThread+performBlock.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/NSThread+performBlock.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551532.432651
e362551532.489315
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/NSThread+performBlock.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/NSThread+performBlock.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
