
CCpResource ShootEmUp/shootPlayer1.wav build/Debug-iphonesimulator/ShootEmUp.app/shootPlayer1.wav
s378755024.280551
e378755024.292987
r1
xCpResource
xShootEmUp/shootPlayer1.wav
xbuild/Debug-iphonesimulator/ShootEmUp.app/shootPlayer1.wav
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/ShootEmUp.app/shootPlayer1.wave56248d05793b641^66104bd05793b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/shootPlayer1.wav0000000000000000^633"CpResource ShootEmUp/shootPlayer1.wav build/Debug-iphonesimulator/ShootEmUp.app/shootPlayer1.wav    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/shootPlayer1.wav" "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app"36"AF235A8A-E9AF-4002-B311-956C21CC0383-

CCpResource ShootEmUp/smokeParticle.png build/Debug-iphonesimulator/ShootEmUp.app/smokeParticle.png
s375826582.203839
e375826582.228234
r1
xCpResource
xShootEmUp/smokeParticle.png
xbuild/Debug-iphonesimulator/ShootEmUp.app/smokeParticle.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/ShootEmUp.app/smokeParticle.png70433496a866b641^c66f3a96a866b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/smokeParticle.png000000000080d041^636"CpResource ShootEmUp/smokeParticle.png build/Debug-iphonesimulator/ShootEmUp.app/smokeParticle.png    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/smokeParticle.png" "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app"36"5B162DE0-C448-4602-AA3F-4772DF716AEC-

CCpResource ShootEmUp/testCruiser.png build/Debug-iphonesimulator/ShootEmUp.app/testCruiser.png
s391912167.888265
e391912167.954202
r1
xCpResource
xShootEmUp/testCruiser.png
xbuild/Debug-iphonesimulator/ShootEmUp.app/testCruiser.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/ShootEmUp.app/testCruiser.pngbb7ce3e71a5cb741^1748f4e71a5cb741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/testCruiser.png0000000000000000^630"CpResource ShootEmUp/testCruiser.png build/Debug-iphonesimulator/ShootEmUp.app/testCruiser.png    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/testCruiser.png" "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app"36"6D5A6364-4BCB-4985-9B70-09CFC99E6D5B-

CCpResource ShootEmUp/testEnemy.png build/Debug-iphonesimulator/ShootEmUp.app/testEnemy.png
s388471348.876914
e388471348.929157
r1
xCpResource
xShootEmUp/testEnemy.png
xbuild/Debug-iphonesimulator/ShootEmUp.app/testEnemy.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/ShootEmUp.app/testEnemy.png8290e0349a27b741^bedeed349a27b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/testEnemy.png000000000080d041^624"CpResource ShootEmUp/testEnemy.png build/Debug-iphonesimulator/ShootEmUp.app/testEnemy.png    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/testEnemy.png" "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app"36"AB1633D0-E1B2-40A7-9A77-07C1AE1D2AF7-

CCpResource ShootEmUp/testReactor.png build/Debug-iphonesimulator/ShootEmUp.app/testReactor.png
s388471348.920605
e388471348.923545
r1
xCpResource
xShootEmUp/testReactor.png
xbuild/Debug-iphonesimulator/ShootEmUp.app/testReactor.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/ShootEmUp.app/testReactor.png37c1eb349a27b741^2270ec349a27b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/testReactor.png000000000080d041^630"CpResource ShootEmUp/testReactor.png build/Debug-iphonesimulator/ShootEmUp.app/testReactor.png    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/testReactor.png" "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app"36"B48208FF-84EE-4FF8-AA5A-F6681033063C-

CCpResource ShootEmUp/turret1.png build/Debug-iphonesimulator/ShootEmUp.app/turret1.png
s375826582.229540
e375826582.312892
r1
xCpResource
xShootEmUp/turret1.png
xbuild/Debug-iphonesimulator/ShootEmUp.app/turret1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/ShootEmUp.app/turret1.png27d93a96a866b641^861b5096a866b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/turret1.png000000000080d041^618"CpResource ShootEmUp/turret1.png build/Debug-iphonesimulator/ShootEmUp.app/turret1.png    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/turret1.png" "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app"36"23C0FE53-05F8-44A6-A428-DEEAB97959E9-

CCpResource ShootEmUp/wallTest.png build/Debug-iphonesimulator/ShootEmUp.app/wallTest.png
s388471348.916278
e388471348.919243
r1
xCpResource
xShootEmUp/wallTest.png
xbuild/Debug-iphonesimulator/ShootEmUp.app/wallTest.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/ShootEmUp.app/wallTest.pngb5a5ea349a27b741^c154eb349a27b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/wallTest.png000000000080d041^621"CpResource ShootEmUp/wallTest.png build/Debug-iphonesimulator/ShootEmUp.app/wallTest.png    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/wallTest.png" "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app"36"6A4C9F85-25B9-4A35-A6EE-4688FA5BA701-

CGenerateDSYMFile "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app.dSYM" "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/ShootEmUp"
s397757781.433809
e397757782.061968
r1
xGenerateDSYMFile
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app.dSYM
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/ShootEmUp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Generate /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app.dSYMf3396f554db5b741^0ce60f564db5b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app.dSYM/0000000000000000^673"GenerateDSYMFile build/Debug-iphonesimulator/ShootEmUp.app.dSYM build/Debug-iphonesimulator/ShootEmUp.app/ShootEmUp    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/ShootEmUp" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app.dSYM"36"645707BF-E67F-4741-99E0-C42DE3A8AE79-

CLd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/ShootEmUp" normal i386
s397757781.028938
e397757781.427169
r1
xLd
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/ShootEmUp
xnormal
xi386
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Link /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/ShootEmUpbe8707554db5b741^d15a6d554db5b741^---0#0#0#--1349"Ld build/Debug-iphonesimulator/ShootEmUp.app/ShootEmUp normal i386    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk "-L/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -filelist "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ShootEmUp.LinkFileList" -Xlinker -objc_abi_version -Xlinker 2 -lz -ObjC -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.0 -framework QuartzCore -framework OpenGLES -framework OpenAL -framework AudioToolbox -framework AVFoundation -framework UIKit -framework Foundation -framework CoreGraphics -framework GameKit -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/ShootEmUp"36"69139042-59F8-48E2-894B-90FA358150BB-

CProcessInfoPlistFile "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/Info.plist" ShootEmUp/Resources/Info.plist
s397676912.992466
e397676913.029996
r1
xProcessInfoPlistFile
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/Info.plist
xShootEmUp/Resources/Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Process ShootEmUp/Resources/Info.plist789a047111b4b741^8c86107111b4b741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/Resources/Info.plist0000000000000000^700"ProcessInfoPlistFile build/Debug-iphonesimulator/ShootEmUp.app/Info.plist ShootEmUp/Resources/Info.plist    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility ShootEmUp/Resources/Info.plist -genpkginfo "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/Info.plist"36"E1C9447B-1CF9-482F-B987-C096CA259AD2-

CProcessPCH /Users/jfletch1787/Library/Developer/Xcode/DerivedData/ShootEmUp-dgyfiaobcefxkcelxzmenxgzjchp/Index/PrecompiledHeaders/Prefix-arkjgwsfpajgpnennexgdamtgeyn_ast/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/jfletch1787/Library/Developer/Xcode/DerivedData/ShootEmUp-dgyfiaobcefxkcelxzmenxgzjchp/Index/PrecompiledHeaders/Prefix-axybnlmtntqnqccxmozwyhqtgqgw_ast/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/jfletch1787/Library/Developer/Xcode/DerivedData/ShootEmUp-dgyfiaobcefxkcelxzmenxgzjchp/Index/PrecompiledHeaders/Prefix-btkvkkjafgvdlyapalflwhjzfoot_ast/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/jfletch1787/Library/Developer/Xcode/DerivedData/ShootEmUp-dgyfiaobcefxkcelxzmenxgzjchp/Index/PrecompiledHeaders/Prefix-bwcjsqnjjweqbbhfcpgxsthklmou_ast/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/jfletch1787/Library/Developer/Xcode/DerivedData/ShootEmUp-dgyfiaobcefxkcelxzmenxgzjchp/Index/PrecompiledHeaders/Prefix-darhbyebobbtzgecyerlemezdpsn_ast/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/jfletch1787/Library/Developer/Xcode/DerivedData/ShootEmUp-dgyfiaobcefxkcelxzmenxgzjchp/Index/PrecompiledHeaders/Prefix-dtbetehmqemrbtcczjsomepmqznt_ast/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/jfletch1787/Library/Developer/Xcode/DerivedData/ShootEmUp-dgyfiaobcefxkcelxzmenxgzjchp/Index/PrecompiledHeaders/Prefix-epmxguqkgfwkltgbzfsfvlvcbgfg_ast/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/jfletch1787/Library/Developer/Xcode/DerivedData/ShootEmUp-dgyfiaobcefxkcelxzmenxgzjchp/Index/PrecompiledHeaders/Prefix-evvkgigvrdfubcaywhgbmhkeilsj_ast/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/jfletch1787/Library/Developer/Xcode/DerivedData/ShootEmUp-dgyfiaobcefxkcelxzmenxgzjchp/Index/PrecompiledHeaders/Prefix-fdppyrzivqphyufahagvzhhpqfae_ast/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/jfletch1787/Library/Developer/Xcode/DerivedData/ShootEmUp-dgyfiaobcefxkcelxzmenxgzjchp/Index/PrecompiledHeaders/Prefix-geojuvtnnwfignbqoqieaoiptvzm_ast/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aceayhyqdszigtepbzdsaoiyorul/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s375826563.213502
e375826563.396544
r1
xProcessPCH
x/var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aceayhyqdszigtepbzdsaoiyorul/Prefix.pch.pth
xShootEmUp/Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile ShootEmUp/Prefix.pch79ce3683a866b641^dbc46583a866b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/Prefix.pch0000000000000000^2963"ProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aceayhyqdszigtepbzdsaoiyorul/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" --serialize-diagnostics /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aceayhyqdszigtepbzdsaoiyorul/Prefix.pch.dia -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Prefix.pch" -o /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aceayhyqdszigtepbzdsaoiyorul/Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aceayhyqdszigtepbzdsaoiyorul/Prefix.pch.d36"765BC39D-772C-4A5F-AB16-F902335A1D66-

CProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-amhrncaxuyvhliepdnwwgllmlsak/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s391912149.733519
e391912149.842847
r1
xProcessPCH
x/var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-amhrncaxuyvhliepdnwwgllmlsak/Prefix.pch.pth
xShootEmUp/Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
